            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 1, BoardLocationX = 0, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 23, BoardLocationX = 7, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 24, BoardLocationX = 8, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 25, BoardLocationX = 9, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 26, BoardLocationX = 10, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 27, BoardLocationX = 11, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 28, BoardLocationX = 12, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 29, BoardLocationX = 13, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 30, BoardLocationX = 14, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 31, BoardLocationX = 0, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 32, BoardLocationX = 1, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 33, BoardLocationX = 2, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 34, BoardLocationX = 3, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 35, BoardLocationX = 4, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 36, BoardLocationX = 5, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 37, BoardLocationX = 6, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 38, BoardLocationX = 7, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 39, BoardLocationX = 8, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 40, BoardLocationX = 9, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 41, BoardLocationX = 10, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 42, BoardLocationX = 11, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 43, BoardLocationX = 12, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 44, BoardLocationX = 13, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 45, BoardLocationX = 14, BoardLocationY = 2, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 46, BoardLocationX = 0, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 47, BoardLocationX = 1, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 48, BoardLocationX = 2, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 49, BoardLocationX = 3, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 50, BoardLocationX = 4, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 51, BoardLocationX = 5, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 52, BoardLocationX = 6, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 53, BoardLocationX = 7, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 54, BoardLocationX = 8, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 55, BoardLocationX = 9, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 56, BoardLocationX = 10, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 57, BoardLocationX = 11, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 58, BoardLocationX = 12, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 59, BoardLocationX = 13, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 60, BoardLocationX = 14, BoardLocationY = 3, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 61, BoardLocationX = 0, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 62, BoardLocationX = 1, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 63, BoardLocationX = 2, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 64, BoardLocationX = 3, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 65, BoardLocationX = 4, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 66, BoardLocationX = 5, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 67, BoardLocationX = 6, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 68, BoardLocationX = 7, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 69, BoardLocationX = 8, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 70, BoardLocationX = 9, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 71, BoardLocationX = 10, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 72, BoardLocationX = 11, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 73, BoardLocationX = 12, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 74, BoardLocationX = 13, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 75, BoardLocationX = 14, BoardLocationY = 4, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 76, BoardLocationX = 0, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 77, BoardLocationX = 1, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 78, BoardLocationX = 2, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 79, BoardLocationX = 3, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 80, BoardLocationX = 4, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 81, BoardLocationX = 5, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 82, BoardLocationX = 6, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 83, BoardLocationX = 7, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 84, BoardLocationX = 8, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 85, BoardLocationX = 9, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 86, BoardLocationX = 10, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 87, BoardLocationX = 11, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 88, BoardLocationX = 12, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 89, BoardLocationX = 13, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 90, BoardLocationX = 14, BoardLocationY = 5, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 91, BoardLocationX = 0, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 92, BoardLocationX = 1, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 93, BoardLocationX = 2, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 94, BoardLocationX = 3, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 95, BoardLocationX = 4, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 96, BoardLocationX = 5, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 97, BoardLocationX = 6, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 98, BoardLocationX = 7, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 99, BoardLocationX = 8, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 100, BoardLocationX = 9, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 101, BoardLocationX = 10, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 102, BoardLocationX = 11, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 103, BoardLocationX = 12, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 104, BoardLocationX = 13, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 105, BoardLocationX = 14, BoardLocationY = 6, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 106, BoardLocationX = 0, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 107, BoardLocationX = 1, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 108, BoardLocationX = 2, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 109, BoardLocationX = 3, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 110, BoardLocationX = 4, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 111, BoardLocationX = 5, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 112, BoardLocationX = 6, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 113, BoardLocationX = 7, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 6 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 114, BoardLocationX = 8, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 115, BoardLocationX = 9, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 116, BoardLocationX = 10, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 117, BoardLocationX = 11, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 118, BoardLocationX = 12, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 119, BoardLocationX = 13, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 120, BoardLocationX = 14, BoardLocationY = 7, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 121, BoardLocationX = 0, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 122, BoardLocationX = 1, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 123, BoardLocationX = 2, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 124, BoardLocationX = 3, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 125, BoardLocationX = 4, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 126, BoardLocationX = 5, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 127, BoardLocationX = 6, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 128, BoardLocationX = 7, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 129, BoardLocationX = 8, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 130, BoardLocationX = 9, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 131, BoardLocationX = 10, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 132, BoardLocationX = 11, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 133, BoardLocationX = 12, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 134, BoardLocationX = 13, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 135, BoardLocationX = 14, BoardLocationY = 8, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 136, BoardLocationX = 0, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 137, BoardLocationX = 1, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 138, BoardLocationX = 2, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 139, BoardLocationX = 3, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 140, BoardLocationX = 4, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 141, BoardLocationX = 5, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 142, BoardLocationX = 6, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 143, BoardLocationX = 7, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 144, BoardLocationX = 8, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 145, BoardLocationX = 9, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 146, BoardLocationX = 10, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 147, BoardLocationX = 11, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 148, BoardLocationX = 12, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 149, BoardLocationX = 13, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 150, BoardLocationX = 14, BoardLocationY = 9, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 151, BoardLocationX = 0, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 152, BoardLocationX = 1, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 153, BoardLocationX = 2, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 154, BoardLocationX = 3, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 155, BoardLocationX = 4, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 156, BoardLocationX = 5, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 157, BoardLocationX = 6, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 158, BoardLocationX = 7, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 159, BoardLocationX = 8, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 160, BoardLocationX = 9, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 161, BoardLocationX = 10, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 162, BoardLocationX = 11, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 163, BoardLocationX = 12, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 164, BoardLocationX = 13, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 165, BoardLocationX = 14, BoardLocationY = 10, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 166, BoardLocationX = 0, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 167, BoardLocationX = 1, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 168, BoardLocationX = 2, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 169, BoardLocationX = 3, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 170, BoardLocationX = 4, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 171, BoardLocationX = 5, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
